jw_entity_id,title,type,release_year,seasons
ts28221,Robotech,show,1985,3
ts199,Black Lagoon,show,2006,3
ts25674,Serial Experiments Lain,show,1998,1
ts20388,Psycho-Pass,show,2012,4
ts27309,Paranoia Agent,show,2004,1
ts28010,High School DxD,show,2012,4
ts12787,Code Geass: Lelouch of the Rebellion,show,2006,3
ts22056,TRIGUN,show,1998,1
ts22113,Initial D,show,1998,6
ts19528,Ergo Proxy,show,2006,1
ts22595,Speed Racer,show,1967,1
ts21983,Death Parade,show,2015,1
ts29930,Panty & Stocking with Garterbelt,show,2010,1
ts20738,Ranma ½,show,1989,7
ts29613,The Tatami Galaxy,show,2010,1
ts34370,Higurashi: When They Cry,show,2006,3
ts25497,Outlaw Star,show,1998,1
ts6055,Claymore,show,2007,1
ts57405,Record of Lodoss War,show,1990,1
ts30077,Durarara!!,show,2010,2
ts27269,The Vision of Escaflowne,show,1996,1
ts21740,Black Butler,show,2008,3
ts29428,Welcome to the N.H.K.,show,2006,1
ts58289,Mobile Suit Zeta Gundam,show,1985,1
ts23030,Space Dandy,show,2014,2
ts25863,Soul Eater,show,2008,1
ts44983,Prison School,show,2015,1
ts21676,Hellsing,show,2001,1
ts41906,The Disastrous Life of Saiki K.,show,2016,3
ts33350,Star Blazers [Space Battleship Yamato] 2199,show,2013,2
ts287384,Sonny Boy,show,2021,1
ts285135,Mieruko-chan,show,2021,1
ts23060,Ping Pong the Animation,show,2014,1
ts286788,LINK CLICK,show,2021,1
ts20686,Terror in Resonance,show,2014,1
ts3805,Afro Samurai,show,2007,1
ts25846,Spice and Wolf,show,2008,2
ts82130,How Not to Summon a Demon Lord,show,2018,2
ts59417,Desert Punk,show,2004,1
ts7449,D.Gray-man,show,2006,2
ts36581,Wolf's Rain,show,2003,1
ts16814,.hack,show,2002,3
ts33423,Gungrave,show,2003,1
ts23055,Knights of Sidonia,show,2014,2
ts18066,Blood-C,show,2011,1
ts32712,Deadman Wonderland,show,2011,1
ts3506,Astro Boy,show,1963,1
ts4325,Freezing,show,2011,2
ts35525,Kamisama Kiss,show,2012,2
ts28832,Slayers,show,1995,5
ts250982,My Senpai Is Annoying,show,2021,1
ts35198,Seraph of the End,show,2015,3
ts27099,Guyver: The Bioboosted Armor,show,2005,1
ts12978,Space Cobra,show,1982,1
ts30288,Mobile Suit Gundam Unicorn,show,2010,2
ts23180,The Sacred Blacksmith,show,2009,1
ts959,Basilisk,show,2005,2
ts33824,Maken-Ki! Battling Venus,show,2011,2
ts10558,Eureka Seven,show,2005,2
ts33615,Silver Spoon,show,2013,2
ts31694,Ikkitousen,show,2003,7
ts31181,Fruits Basket - 2001,show,2001,1
ts39653,Texhnolyze,show,2003,1
ts44040,Barakamon,show,2014,1
ts43986,Kingdom,show,2012,4
ts24021,Haibane Renmei,show,2002,1
ts45699,Trinity Blood,show,2005,1
ts3397,Chobits,show,2002,1
ts43942,Samurai 7,show,2004,1
ts15981,Cat Planet Cuties,show,2010,1
ts36567,SHIMONETA: A Boring World Where the Concept of Dirty Jokes Doesn't Exist,show,2015,1
ts296477,Sasaki and Miyano,show,2022,1
ts30192,Princess Jellyfish,show,2010,1
ts16683,Haganai: I Don't Have Many Friends,show,2011,2
ts26495,Guilty Crown,show,2011,2
ts19257,Bubblegum Crisis Tokyo 2040,show,1998,1
ts26043,ItaKiss,show,2008,1
ts46132,Kimba the White Lion,show,1966,3
ts25996,Magic Knight Rayearth,show,1994,2
ts256764,Heaven Official's Blessing,show,2020,1
ts5679,Beck: Mongolian Chop Squad,show,2004,1
ts33143,Shigurui: Death Frenzy,show,2007,1
ts36080,Charlotte,show,2015,1
ts29465,Witchblade,show,2006,1
ts23733,Heaven's Lost Property,show,2009,2
ts34029,Lucky Star,show,2007,6
ts56235,Tsugumomo,show,2017,2
ts26045,Rin: Daughters of Mnemosyne,show,2008,1
ts216696,No Guns Life,show,2019,2
ts17714,Devil May Cry,show,2007,1
ts9527,Eden of the East,show,2009,1
ts42080,Grimgar of Fantasy and Ash,show,2016,1
ts23387,Witch Hunter Robin,show,2002,1
ts25499,Ah! My Goddess,show,2005,3
ts43388,Gangsta.,show,2015,1
ts41274,Endride,show,2016,1
ts9062,Bokurano,show,2007,1
ts34463,Gunslinger Girl,show,2003,2
ts58259,Lord Marksman and Vanadis,show,2014,1
ts307653,The Heike Story,show,2022,1
ts89553,Astra Lost in Space,show,2019,2
ts56258,Seven Mortal Sins,show,2017,2
ts22452,Baka and Test: Summon the Beasts,show,2010,2
ts28817,Utawarerumono,show,2006,3
ts20421,Aesthetica of a Rogue Hero,show,2012,1
ts87376,Kono Oto Tomare!: Sounds of Life,show,2019,2
ts268573,"Banished From the Hero's Party, I Decided to Live a Quiet Life in the Countryside",show,2021,1
ts32517,Tokyo Majin Gakuen Kenpucho,show,2007,2
ts43282,Valkyrie Drive: Mermaid,show,2015,2
ts39508,Girls Bravo,show,2004,2
ts236536,How a Realist Hero Rebuilt the Kingdom,show,2021,1
ts31640,School Rumble,show,2004,2
ts3462,Air Gear,show,2006,2
ts250910,The Dungeon of Black Company,show,2021,1
ts88721,Special,show,2019,2
ts217604,Kemono Michi: Rise Up,show,2019,1
ts34258,Is This a Zombie?,show,2011,2
ts42254,Servamp,show,2016,1
ts7046,Yamada's First Time: B Gata H Kei,show,2010,1
ts13543,Excel Saga,show,1999,1
ts286385,Love Live! Superstar!!,show,2021,2
ts269935,Taisho Otome Fairy Tale,show,2021,1
ts35356,The Heroic Legend of Arslan,show,2015,2
ts29475,xxxHOLiC,show,2006,2
ts34545,Stigma of the Wind,show,2007,1
ts35515,OniAi,show,2012,1
ts16839,Casshern Sins,show,2008,1
ts12414,Code:Breaker,show,2012,1
ts31637,Last Exile,show,2003,2
ts52883,D-Frag!,show,2014,1
ts236268,Talentless Nana,show,2020,1
ts23127,Mekakucity Actors,show,2014,1
ts5374,Aria the Scarlet Ammo,show,2011,1
ts235826,Idoly Pride,show,2021,1
ts53982,Unbreakable Machine-Doll,show,2013,1
ts31227,Noir,show,2001,3
ts272266,The Genius Prince's Guide to Raising a Nation Out of Debt,show,2022,1
ts26244,Peach Girl,show,2005,1
ts23048,Soul Eater Not!,show,2014,1
ts44388,Karneval,show,2013,1
ts222964,Arte,show,2020,1
ts6804,Ai Yori Aoshi,show,2002,2
ts221931,Appare-Ranman!,show,2020,1
ts21896,Maria the Virgin Witch,show,2015,1
ts32172,Love Live! School Idol Project,show,2013,2
ts29087,The Wallflower,show,2006,1
ts78482,コードギアス 亡国のアキト,show,2012,1
ts35071,Gosick,show,2011,1
ts285054,Irina: The Vampire Cosmonaut,show,2021,1
ts28505,Ghost Hunt,show,2006,1
ts38413,Shomin Sample,show,2015,1
ts27027,Jormungand,show,2012,2
ts20273,Gonna be the Twin-Tail!!,show,2014,1
ts282865,RE-MAIN,show,2021,1
ts44786,Ground Control to Psychoelectric Girl,show,2011,1
ts283070,Sabikui Bisco,show,2022,1
ts89574,"Hensuki: Are You Willing to Fall in Love With a Pervert, As Long As She's a Cutie?",show,2019,1
ts23519,Hetalia,show,2009,6
ts39096,Inari Kon Kon,show,2014,1
ts219055,Stars Align,show,2019,1
ts26826,Shakugan no Shana,show,2005,3
ts29717,Omamori Himari,show,2010,1
ts38713,Shonen Maid,show,2016,1
ts218891,ID: INVADED,show,2020,1
ts28685,VanDread,show,2000,2
ts29669,The Legend of the Legendary Heroes (Duplicate),show,2010,1
ts89578,BEM,show,2019,1
ts55399,Yurikuma Arashi,show,2015,1
ts46822,Shuffle!,show,2005,1
ts1978,Corpse Princess,show,2008,2
ts33074,Ben-To,show,2011,1
ts218889,Deca-Dence,show,2020,1
ts44295,Tokyo Ravens,show,2013,1
ts270076,Slow Loop,show,2022,1
ts453,Black Blood Brothers,show,2006,1
ts21908,Yatterman Night,show,2015,1
ts20096,Ghost in the Shell: Arise - Alternative Architecture,show,2015,1
ts90587,Pani Poni Dash!,show,2005,1
ts22555,Tenchi Universe,show,1995,3
ts78285,Ai Tenchi Muyo!,show,2014,1
ts57400,Okami-san and Her Seven Companions,show,2010,1
ts217635,Girls' Frontline,show,2019,3
ts22396,No-Rin,show,2014,1
ts41223,Senran Kagura: Ninja Flash,show,2013,2
ts38727,High School Fleet,show,2016,1
ts38801,Handa-kun,show,2016,1
ts223460,Lapis Re:LiGHTs,show,2020,1
ts296853,Deep Insanity: The Lost Child,show,2021,1
ts20761,Dragonar Academy,show,2014,1
ts17840,Chaos;Head,show,2008,1
ts34326,My Bride is a Mermaid,show,2007,1
ts15001,Chrome Shelled Regios,show,2009,1
ts21220,Phantom: Requiem for the Phantom,show,2009,1
ts35526,Kanon,show,2006,1
ts34166,Scrapped Princess,show,2003,1
ts224952,Ikebukuro West Gate Park,show,2020,1
ts30076,Dance in the Vampire Bund,show,2010,1
ts33285,Romeo × Juliet,show,2007,1
ts31699,My-Hime,show,2004,1
ts58333,Tenchi Muyo! War on Geminar,show,2009,1
ts58416,The Disappearance of Nagato Yuki-chan,show,2015,1
ts35517,Sankarea: Undying Love,show,2012,1
ts20204,JINSEI - Life Consulting,show,2014,5
ts43106,[C] The Money of Soul and Possibility Control,show,2011,4
ts17417,dot hack roots,show,2006,1
ts224719,"Shachibato! President, It's Time for Battle!",show,2020,1
ts26653,Noein: To Your Other Self,show,2005,1
ts42697,Divine Gate,show,2016,1
ts26485,Good Luck Girl!,show,2012,1
ts326917,She Professed Herself Pupil of the Wise Man,show,2022,1
ts20032,Rage of Bahamut,show,2014,3
ts285708,Visual Prison,show,2021,1
ts89563,Cop Craft,show,2019,1
ts56245,Sakura Quest,show,2017,1
ts89565,The Ones Within,show,2019,2
ts265466,The Vampire Dies in No Time,show,2021,1
ts35050,The Mystic Archives of Dantalian,show,2011,1
ts27315,Speed Grapher,show,2005,1
ts32170,Dog & Scissors,show,2013,1
ts27220,Gun x Sword,show,2005,1
ts224886,Listeners,show,2020,1
ts545,Black Cat,show,2005,2
ts219536,Phantasy Star Online 2: Episode Oracle,show,2019,1
ts18476,Battle Athletes,show,1997,2
ts19058,Burst Angel,show,2004,1
ts88969,Case File N° 221: Kabukicho,show,2019,1
ts5624,Riddle Story of Devil,show,2014,1
ts55906,Bikini Warriors,show,2015,1
ts315176,Tribe Nine,show,2022,1
ts34625,Sekai Ichi Hatsukoi: The World's Greatest First Love,show,2011,2
ts31728,Kaleido Star,show,2003,3
ts268385,Pretty Boy Detective Club,show,2021,1
ts6619,Chrono Crusade,show,2003,1
ts216573,After School Dice Club,show,2019,1
ts237088,King's Raid: Successors of the Will,show,2020,1
ts34363,Valvrave the Liberator,show,2013,2
ts74759,エウレカセブンAO,show,2012,1
ts35093,Coppelion,show,2013,1
ts38064,Pumpkin Scissors,show,2006,1
ts20199,Laughing Under the Clouds,show,2014,1
ts221063,Shironeko Project: Zero Chronicle,show,2020,1
ts34359,Vividred Operation,show,2013,1
ts40784,My-Otome,show,2005,3
ts221118,Smile Down the Runway,show,2020,1
ts34286,Samurai Flamenco,show,2013,1
ts13706,Crest of the Stars,show,1999,4
ts43210,Castle Town Dandelion,show,2015,1
ts27999,Robotics;Notes,show,2012,1
ts37834,Heavy Object,show,2015,1
ts302754,Police in a Pod,show,2022,1
ts88364,Fairy Gone,show,2019,2
ts56465,Monster Hunter Stories: Ride On,show,2016,1
ts58427,Pandora in the Crimson Shell: Ghost Urn,show,2016,1
ts20203,Tokyo ESP,show,2014,1
ts34904,Appleseed XIII,show,2011,1
ts36857,Hyperdimension Neptunia,show,2013,1
ts221303,Stand My Heroes: Piece of Truth,show,2019,1
ts223234,HYPNOSISMIC -Division Rap Battle- Rhyme Anima,show,2020,1
ts43025,Haruchika – Haruta & Chika,show,2016,1
ts35199,Ultimate Otaku Teacher,show,2015,1
ts269383,Selection Project,show,2021,1
ts243383,Super Cub,show,2021,1
ts221705,Africa Salaryman,show,2019,1
ts27249,Nabari no Ou,show,2008,1
ts23172,Sengoku Basara,show,2009,3
ts35661,Kiddy Grade,show,2002,2
ts29066,Red Garden,show,2006,1
ts43068,Prince of Stride: Alternative,show,2016,1
ts7222,Dragonaut: The Resonance,show,2007,1
ts285899,Tesla Note,show,2021,1
ts88988,RobiHachi,show,2019,1
ts20719,Buddy Complex,show,2013,2
ts223631,A3!,show,2020,2
ts55694,World Conquest Zvezda Plot,show,2014,1
ts42369,First Love Monster,show,2016,1
ts36797,Classroom Crisis,show,2015,1
ts55799,The Rolling Girls,show,2015,1
ts78924,In Search of the Lost Future,show,2014,1
ts57709,Koyomimonogatari,show,2016,1
ts223089,Dropout Idol Fruit Tart,show,2020,1
ts34699,Minami-ke,show,2007,4
ts43840,A Good Librarian Like a Good Shepherd,show,2014,1
ts256293,Kageki Shojo!!,show,2021,1
ts33210,Rental Magica,show,2007,1
ts66566,BlazBlue Alter Memory,show,2013,1
ts32727,Heroic Age,show,2007,1
ts35462,Ninja Slayer From Animation,show,2015,1
ts24641,Heat Guy J,show,2002,1
ts75767,Infini-T Force,show,2017,1
ts25826,Ga-Rei-Zero,show,2008,1
ts36429,Gravion,show,2002,2
ts15334,Brothers Conflict,show,2013,1
ts88979,Afterlost,show,2019,1
ts2991,The Betrayal Knows My Name,show,2010,1
ts222347,Diary of Our Days at the Breakwater,show,2020,1
ts153776,Shounen Hollywood,show,2014,2
ts34538,"We, Without Wings - Under the innocent sky",show,2011,1
ts31713,MoonPhase,show,2004,1
ts89576,Gorgeous Butterfly: Young Nobunaga,show,2019,1
ts221038,Gal & Dino,show,2020,1
ts78358,Wanna Be the Strongest in the World,show,2013,1
ts221956,Sakura Wars: The Animation,show,2020,1
ts43142,Concrete Revolutio,show,2015,2
ts38179,Prétear,show,2001,1
ts269382,PuraOre! ~Pride of Orange~,show,2021,1
ts286294,Rumble Garanndoll,show,2021,1
ts15787,Bamboo Blade,show,2007,1
ts32464,Level E,show,2011,1
ts41348,Dimension W,show,2016,1
ts32397,PUCHIM@S,show,2013,1
ts222779,Hatena Illusion,show,2020,1
ts33671,Ragnarok The Animation,show,2004,1
ts52906,Trickster,show,2016,1
ts42986,Luck & Logic,show,2016,1
ts281859,Blue Reflection Ray,show,2021,1
ts216572,"If My Favorite Pop Idol Made It to the Budokan, I Would Die",show,2020,1
ts419,Coyote Ragtime Show,show,2006,1
ts27319,Aquarion,show,2005,3
ts53298,Akiba's Trip The Animation,show,2017,1
ts221701,Futsal Boys!!!!!,show,2022,1
ts58293,18if,show,2017,1
ts5200,Fractale,show,2011,1
ts222602,Maesetsu! Opening Act,show,2020,1
ts225793,Warlords of Sigrdrifa,show,2020,1
ts56844,Rainbow Days,show,2016,1
ts285762,Muteking the Dancing Hero,show,2021,1
ts1340,El Cazador de la Bruja,show,2007,1
ts221846,"Wave, Listen to Me!",show,2020,1
ts54057,Rampo Kitan: Game of Laplace,show,2015,1
ts252132,The Gymnastics Samurai,show,2020,1
ts219482,Ensemble Stars,show,2019,1
ts57624,Dance with Devils,show,2015,1
ts20722,Selector Infected WIXOSS,show,2014,2
ts221324,TAMAYOMI: The Baseball Girls,show,2020,1
ts60947,Project Blue Earth SOS,show,2006,1
ts223009,Show by Rock!! Mashumairesh!!,show,2020,2
ts21388,Daimidaler the Sound Robot,show,2014,1
ts28869,Disgaea,show,2006,1
ts23646,Kiddy GiRL-AND,show,2009,1
ts43804,Show by Rock!!,show,2015,3
ts40323,Suzuka,show,2005,1
ts81227,"Last Exile: Fam, The Silver Wing",show,2011,1
ts33635,Hero Tales,show,2007,1
ts82439,Seiyu's Life!,show,2015,1
ts31208,Galaxy Angel,show,2001,4
ts38733,"Three Leaves, Three Colors",show,2016,1
ts23468,Rideback,show,2009,1
ts23174,Shangri-La,show,2009,1
ts27127,Tales of the Abyss,show,2008,1
ts217743,number24,show,2020,1
ts312792,Drowning Sorrows in Raging Fire,show,2021,1
ts35977,Chaos Dragon: Sekiryuu Sen'eki,show,2015,1
ts27295,Solty Rei,show,2005,1
ts313634,Ancient Girl's Frame,show,2021,1
ts223153,Skate-Leading Stars,show,2021,1
ts56721,Zaion: I Wish You Were Here,show,2001,1
ts36959,Rumbling Hearts,show,2003,2
ts57522,God Mazinger,show,1984,1
ts34203,Shattered Angels,show,2007,1
ts58594,Aquarion Evol,show,2012,1
ts38737,Girl Meets Bear,show,2016,1
ts297028,Can Ci Pin: Fangzhu Xingkong,show,2021,1
ts66576,Venus Versus Virus,show,2007,1
ts241097,LBX Girls,show,2021,1
ts28899,Save Me! Lollipop,show,2006,1
ts254620,Gekidol,show,2021,1
ts41925,Regalia: The Three Sacred Stars,show,2016,1
ts178443,Blessing of the Campanella,show,2010,1
ts316995,Sureiyâzu Revolution,show,2008,1
ts41551,Time Travel Girl,show,2016,1
ts39908,Kurau Phantom Memory,show,2004,1
ts302594,Fantasia Sango – Realm of Legends,show,2022,1
ts28816,Jyu-Oh-Sei,show,2006,1
ts34732,Jinki: Extend,show,2005,1
ts68885,Moeyo Ken TV,show,2005,1
ts82141,Puzzle & Dragons X,show,2016,1
ts70585,Sasami: Magical Girls Club,show,2006,2
ts218758,Aquarion Logos,show,2015,1
ts56431,Second Generation,show,2003,1
ts221939,Assault Lily: BOUQUET,show,2020,1
ts34102,Red Data Girl,show,2013,1
ts84654,Rinshi!! Ekoda-chan,show,2019,1
ts231804,Actors: Songs Connection,show,2019,1
ts31826,Gad Guard,show,2003,2
ts28946,Strain: Strategic Armored Infantry,show,2006,1
ts28515,Glass Fleet,show,2006,1
ts26212,Sands of Destruction,show,2008,1
ts236832,Magatsu Wahrheit: Zuerst,show,2020,1
ts252020,Scared Rider Xechs,show,2016,1
ts78923,Venus Project: Climax,show,2015,1
ts42597,Magikano,show,2006,1
ts33278,Oh! Edo Rocket,show,2007,1
ts27040,Gunslinger Girl -Il Teatrino-,show,2008,1
ts33418,Good Luck! Ninomiya-kun,show,2007,1
ts37842,Garo: Crimson Moon,show,2015,1
ts17398,dot hack Legend of the Twilight,show,2003,1
ts42373,Cheer Boys!!,show,2016,1
ts3443,Angel Links,show,1999,1
ts35260,Mikagura School Suite,show,2015,1
tm44887,Akira,movie,1988,0
tm842683,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,movie,2020,0
tm139269,Little Nemo: Adventures in Slumberland,movie,1989,0
tm145027,Dragon Ball Z: Dead Zone,movie,1989,0
tm77116,Sword of the Stranger,movie,2007,0
tm89868,Ghost in the Shell 2: Innocence,movie,2004,0
tm12938,Dragon Ball Z: Wrath of the Dragon,movie,1995,0
tm149696,Rurouni Kenshin Part II: Kyoto Inferno,movie,2014,0
tm141589,The Last: Naruto the Movie,movie,2014,0
tm124963,Dragon Ball Z: Super Android 13!,movie,1992,0
tm150149,Dragon Ball Z: The Tree of Might,movie,1990,0
tm124513,Dragon Ball Z: The Return of Cooler,movie,1992,0
tm114898,Dragon Ball: Curse of the Blood Rubies,movie,1986,0
tm149744,Rurouni Kenshin Part III: The Legend Ends,movie,2014,0
tm102396,Trigun: Badlands Rumble,movie,2011,0
tm150162,Dragon Ball Z: The World's Strongest,movie,1990,0
tm185557,Sailor Moon R: The Movie,movie,1993,0
tm10960,Dragon Ball Z: Lord Slug,movie,1991,0
tm29738,Road to Ninja: Naruto the Movie,movie,2012,0
tm167944,Berserk: The Golden Age Arc III - The Advent,movie,2013,0
tm38064,Berserk: The Golden Age Arc II - The Battle for Doldrey,movie,2012,0
tm228824,Ghost in the Shell: The New Movie,movie,2015,0
tm105152,Dragon Ball: The Path to Power,movie,1996,0
tm211646,Attack on Titan II: End of the World,movie,2015,0
tm36614,Mass Effect: Paragon Lost,movie,2012,0
tm135772,Mulan: Rise of a Warrior,movie,2009,0
tm842641,The Stranger by the Shore,movie,2020,0
tm80339,Naruto: Ninja Clash in the Land of Snow,movie,2004,0
tm282915,Fate/Grand Order: First Order,movie,2016,0
tm182601,Steins;Gate: The Movie - Load Region of Déjà Vu,movie,2013,0
tm23135,Escaflowne: The Movie,movie,2000,0
tm437223,Mobile Suit Gundam Narrative,movie,2018,0
tm898567,Attack on Titan: Chronicle,movie,2020,0
tm49446,Revolutionary Girl Utena: The Adolescence of Utena,movie,1999,0
tm145906,Afro Samurai: Resurrection,movie,2009,0
tm174392,Bayonetta: Bloody Fate,movie,2013,0
tm160833,Shinobi: Heart Under Blade,movie,2005,0
tm142818,Vampire Island,movie,2009,0
tm37182,Initial D: Third Stage,movie,2001,0
tm25002,Dragon Ball: Sleeping Princess in Devil's Castle,movie,1987,0
tm177044,Naruto Shippuden the Movie: Blood Prison,movie,2011,0
tm299419,Tokyo Ghoul - movie,movie,2017,0
tm51669,Dragon Ball: Mystical Adventure,movie,1988,0
tm103346,The Legend Is Born: Ip Man,movie,2010,0
tm177704,"Hetalia: Axis Powers: Paint It, White!",movie,2010,0
tm109105,Armitage: Dual Matrix,movie,2002,0
tm105734,Armitage III: Poly Matrix,movie,1996,0
tm96037,Naruto Shippuden the Movie: The Lost Tower,movie,2010,0
tm43987,Fairy Tail: Phoenix Priestess,movie,2012,0
tm146342,King of Thorn,movie,2009,0
tm94487,City Under Siege,movie,2010,0
tm351295,Overlord: The Dark Hero,movie,2017,0
tm311650,Fairy Tail: Dragon Cry,movie,2017,0
tm202885,Street Fighter: Assassin's Fist,movie,2014,0
tm58432,Dragon Age: Dawn of the Seeker,movie,2012,0
tm351281,Overlord: The Undead King,movie,2017,0
tm238707,Accel World: Infinite Burst,movie,2016,0
tm317945,Mazinger Z: Infinity,movie,2017,0
tm134487,Psycho-Pass: The Movie,movie,2015,0
tm147494,Naruto Shippuden the Movie: The Will of Fire,movie,2009,0
tm49405,Inuyasha the Movie: Affections Touching Across Time,movie,2001,0
tm177687,Naruto: Legend of the Stone of Gelel,movie,2005,0
tm43819,Tenchi Forever!,movie,1999,0
tm100285,Alien vs. Ninja,movie,2010,0
tm114586,Tenchi Muyo! In Love,movie,1996,0
tm415168,Bungo Stray Dogs: Dead Apple,movie,2018,0
tm143811,Tales of Vesperia: The First Strike,movie,2009,0
tm704,009 Re:Cyborg,movie,2012,0
tm175466,Hal,movie,2013,0
tm102466,Confucius,movie,2010,0
tm105278,Inuyasha the Movie 2: The Castle Beyond the Looking Glass,movie,2002,0
tm138902,Inuyasha the Movie 3: Swords of an Honorable Ruler,movie,2003,0
tm63351,Psychic School Wars,movie,2012,0
tm1038296,Solomon,movie,2021,0
tm89764,Inuyasha the Movie 4: Fire on the Mystic Island,movie,2004,0
tm98993,Eden of the East Movie II: Paradise Lost,movie,2010,0
tm313945,Sekaiichi Hatsukoi Movie,movie,2014,0
tm1032899,Kakushigoto Theatrical Edition,movie,2021,0
tm175097,Smuggler,movie,2011,0
tm152744,"Psalms of Planets Eureka Seven: Good Night, Sleep Tight, Young Lovers",movie,2009,0
tm331848,Free!: Timeless Medley - The Promise,movie,2017,0
tm164240,Appleseed XIII: Tartaros,movie,2011,0
tm315457,Free!: Timeless Medley - The Bond,movie,2017,0
tm247730,Yowamushi Pedal: The Movie,movie,2015,0
tm78681,Vexille,movie,2007,0
tm192670,Tenchi the Movie 2: The Daughter of Darkness,movie,1997,0
tm454619,Free! Road to the World - The Dream,movie,2019,0
tm102868,Majesty,movie,2010,0
tm142945,Eden of the East: Air Communication,movie,2009,0
tm102863,Fafner in the Azure: Dead Aggressor - Heaven and Earth,movie,2010,0
tm142943,Eden of the East Movie I: The King of Eden,movie,2009,0
tm168225,Heaven's Lost Property the Movie: The Angeloid of Clockwork,movie,2011,0
tm168979,Sengoku Basara: The Last Party,movie,2011,0
tm326099,Free!: Take Your Marks,movie,2017,0
tm248669,Yowamushi Pedal Re:ROAD,movie,2015,0
tm135758,Heaven's Lost Property Final – The Movie: Eternally My Master,movie,2014,0
tm222837,High☆Speed!: Free! Starting Days,movie,2015,0
tm164030,Appleseed XIII: Ouranos,movie,2011,0
tm65424,Strike Witches the Movie,movie,2012,0
tm151988,Yowamushi Pedal Re:RIDE,movie,2014,0
tm168005,The Woman Knight of Mirror Lake,movie,2011,0
tm65509,Martian Successor Nadesico: The Motion Picture - Prince of Darkness,movie,1998,0
tm73246,Shakugan no Shana: The Movie,movie,2007,0
ts20740,Dragon Ball Z,show,1989,16
ts20682,Attack on Titan,show,2013,4
ts21560,Dragon Ball,show,1986,10
ts87466,Demon Slayer: Kimetsu no Yaiba,show,2019,3
ts35573,Dragon Ball Super,show,2015,5
ts20339,One Piece,show,1999,21
ts21482,Fullmetal Alchemist: Brotherhood,show,2009,1
ts283022,SPY x FAMILY,show,2022,2
ts37539,One-Punch Man,show,2015,2
ts34435,Cowboy Bebop,show,1998,1
ts222852,Jujutsu Kaisen,show,2020,2
ts38725,My Hero Academia,show,2016,6
ts39013,Mob Psycho 100,show,2016,3
ts11313,DEATH NOTE,show,2006,1
ts22069,Naruto Shippūden,show,2007,24
ts15151,Bleach,show,2004,16
ts35201,Food Wars! Shokugeki no Soma,show,2015,5
ts32835,Hunter x Hunter,show,2011,1
ts20433,JoJo's Bizarre Adventure,show,2012,5
ts86068,Blade Runner: Black Lotus,show,2021,1
ts20305,Naruto,show,2002,6
ts20112,Haikyu!!,show,2014,4
ts37899,Overlord,show,2015,4
ts22244,Steins;Gate,show,2011,2
ts296797,Black Clover,show,2017,4
ts20429,Sword Art Online,show,2012,4
ts28078,Yu Yu Hakusho,show,1992,5
ts35578,Is It Wrong to Try to Pick Up Girls in a Dungeon?,show,2015,4
ts724,FLCL,show,2000,3
ts21984,Assassination Classroom,show,2015,2
ts31799,Samurai Champloo,show,2004,1
ts21034,InuYasha,show,2000,9
ts34950,KILL la KILL,show,2013,1
